source;share/schunk_svh_driver/hook/cmake_prefix_path.ps1
source;share/schunk_svh_driver/hook/cmake_prefix_path.dsv
source;share/schunk_svh_driver/hook/cmake_prefix_path.sh
source;share/schunk_svh_driver/hook/ld_library_path_lib.ps1
source;share/schunk_svh_driver/hook/ld_library_path_lib.dsv
source;share/schunk_svh_driver/hook/ld_library_path_lib.sh
source;share/schunk_svh_driver/local_setup.bash
source;share/schunk_svh_driver/local_setup.dsv
source;share/schunk_svh_driver/local_setup.ps1
source;share/schunk_svh_driver/local_setup.sh
source;share/schunk_svh_driver/local_setup.zsh
